"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","95","96","97","98","99","100"
"1",68664,3544,2417,4405,9379,21793,2287,2998,5544,15792,11186,2660,5146,22257,2246,1891,2342,6301,1891,8568,5427,3426,2767,5346,2411,2054,1737,2031,2215,2651,1943,4733,2723,2379,2200,2105,3405,6305,2955,2070,2302,4781,3301,3195,2941,4921,2306,2143,4957,3103,1910,1639,1890,2846,2194,2425,2937,2249,1422,2864,2825,10311,1651,2705,15125,1232,993,2041,22110,2123,2058,1397,1878,1737,2676,2017,5675,2233,4819,2529,2120,1887,1239,1395,7842,3830,3021,4007,1652,5626,1048,2833,2877,2167,2487,4576,1656,3070,3713
"2",3544,232934,3095,4626,2926,2096,2248,4185,4706,1635,5065,2210,3494,1505,3038,2108,2934,2338,4911,3100,4443,3197,3007,1606,2801,1251,3238,2450,3362,1668,4624,4824,10217,6503,4789,2950,1855,1978,2566,2698,3431,8503,2891,2435,3718,1118,7332,3216,2017,2496,10237,2744,15904,2454,7431,4329,2163,83147,2028,2702,1625,1148,1773,3465,7007,3110,1314,2055,1697,1563,1868,1242,1876,1647,1323,6078,3291,2839,4838,2460,2177,1486,2773,3410,2787,1217,5519,7767,2252,8865,1958,2860,2653,4217,61356,7334,85568,1903,3113
"3",2417,3095,158908,2073,2127,1809,3161,12750,2852,1659,2759,1924,2093,1684,9020,10048,2512,1662,2708,2113,2202,1476,1899,1739,2245,1760,2581,2795,2662,1808,1952,20919,1947,1877,2107,1811,1827,1839,2714,2211,3021,5488,2748,1695,9507,1386,3397,1778,1903,1429,2743,2666,3194,1466,5350,3640,1412,1828,1349,3942,1668,1742,1220,9824,2940,1278,10549,1292,1399,3643,1266,930,1982,1573,1220,2149,1821,99744,2422,2050,4676,1019,1753,1900,1718,1434,4029,5138,1521,4740,1758,3166,1261,3327,2111,4571,2195,2525,2211
"4",4405,4626,2073,158830,6304,5163,1318,2759,1958,5307,6691,1313,4978,4750,2700,2439,1767,2948,3519,3152,1685,1741,1739,3378,1937,1670,2019,1347,1990,1574,2718,3771,4674,3530,3036,2184,7331,3393,2027,2065,2211,2967,1701,28583,3368,3027,3463,2205,4288,1465,3202,1848,6466,1629,2514,2004,1594,4274,2108,1553,5037,3639,1597,3372,4187,2740,1467,1547,4721,5435,1766,1425,1487,1373,4755,2304,5220,1912,2044,1459,2995,1458,1745,1804,2916,2815,2550,2754,2170,7789,1423,6213,1625,3832,4465,3511,4997,9494,1696
"5",9379,2926,2127,6304,188708,13867,1590,2662,3000,19783,8130,1656,5932,8696,2591,2594,2124,7738,1722,8449,2908,3406,2250,6874,2421,1918,2300,1352,2339,1962,2189,4857,3064,2786,2102,2238,4650,7433,3731,2651,2484,3355,2925,5427,3364,5147,2472,2512,9206,2155,1875,3908,2003,2492,2134,1997,2150,2655,1737,1968,4357,5977,2040,3212,14425,3066,1183,2172,10191,2837,2302,1989,1966,1628,4394,2027,6228,2241,4283,1720,2392,2287,1620,1582,8397,4874,2606,3023,2056,6674,1401,4742,3159,2470,3646,3935,1996,3625,2604
"6",21793,2096,1809,5163,13867,167422,1174,2251,2189,27102,7471,1381,5039,18642,2091,1585,1537,7864,1005,7579,2305,2199,1402,5573,1861,1222,1341,853,1765,1390,1383,3911,2065,1810,1294,1381,4676,6536,2576,1719,1591,2152,1968,3266,3646,4756,1720,1746,5924,1539,1228,1217,1170,1669,1037,1878,1803,2142,1018,1044,3073,6315,1117,3216,12457,1074,790,1348,11068,1672,1483,1143,1140,1336,3336,1265,4839,2230,2895,1113,1729,1263,1145,1032,7839,3938,1853,1792,1092,4737,848,3496,2027,1552,2018,3126,1420,2525,2047
"7",2287,2248,3161,1318,1590,1174,242363,2294,6441,992,3410,4555,1429,938,1575,1498,73296,1079,1427,1579,5238,2600,2801,845,26437,2747,15033,5145,15196,3856,1551,3218,1249,1464,1664,1622,1162,1178,2844,2712,3645,7454,3080,973,1829,574,1376,6010,1316,3557,1994,8191,1493,3372,2282,5259,4544,1393,1353,2814,939,596,2230,1927,3357,854,1035,2256,1023,1329,1787,1579,1811,2638,735,1621,1450,2513,4829,3872,1045,2700,17381,3627,1587,620,5234,7229,1930,2957,8118,2120,2731,1351,1697,3300,971,1163,6612
"8",2998,4185,12750,2759,2662,2251,2294,235492,2947,1928,3261,1788,2806,1988,62777,8541,2629,1998,3026,2502,2606,1801,2189,2019,2447,1610,2826,2089,2958,1740,2488,21059,2933,2504,2344,1811,2091,2092,2961,2851,3711,7271,2870,2069,85368,1678,5505,2249,2002,1590,3521,3019,4690,1841,9929,4069,1522,2498,1597,3940,1975,1762,1342,75352,4016,1492,5546,1408,1803,5921,1425,1068,2138,1571,1512,2550,2490,10988,2892,1978,12538,1108,1708,2209,1942,1628,4951,6514,1827,6851,1935,3818,1564,6356,2599,6787,2593,3673,2463
"9",5544,4706,2852,1958,3000,2189,6441,2947,343401,1381,2907,102953,4097,1342,1857,1586,10137,2851,3101,4797,109559,7821,11312,1750,8076,23399,5316,84951,8055,41243,3426,5224,3819,2771,3785,4320,1650,2407,4660,6563,8197,11485,6448,1627,2438,845,2523,3788,2505,28256,2702,4278,2787,16298,3223,6699,22554,1982,7253,8225,1633,895,8629,2201,12631,1481,702,11683,1695,1320,6245,3989,6303,17616,1342,3275,4362,2509,13666,30736,1646,5641,3344,1861,4027,996,6674,11718,7610,6020,4301,2041,7647,2190,2362,5315,1384,1694,33491
"10",15792,1635,1659,5307,19783,27102,992,1928,1381,192000,9753,1044,3084,49362,2111,1923,1371,3675,1185,4464,1128,984,960,4720,1398,936,1246,970,1383,886,1190,2282,1489,1263,1207,1050,3590,4406,1338,1258,1308,1980,1204,3535,2463,5352,1287,1460,4057,1013,1278,1431,1243,939,1511,1582,1010,1417,823,1347,3279,8417,883,2423,5300,989,1216,930,9264,2419,942,809,973,884,2944,1036,3402,1648,1202,930,1947,855,1118,958,3738,4356,1790,1836,954,2981,980,3504,895,1690,1766,2197,1460,2885,1153
"11",11186,5065,2759,6691,8130,7471,3410,3261,2907,9753,276902,2121,4781,12860,2990,2830,2931,4277,4457,6538,2135,1575,2237,7183,2760,2060,2953,2285,3149,2107,2689,3510,3535,3103,3966,2654,9003,6378,2325,2244,2643,4632,2134,5138,3237,6195,3427,2891,18082,1774,3205,2570,4831,1626,4295,2861,2080,3128,2945,2790,5495,8070,1620,3348,5944,2678,1417,1650,7566,3790,1739,1332,2038,1659,3938,2745,5455,2493,2074,2128,3221,1447,2352,2205,4872,6667,3603,4411,2640,5921,1963,5292,1554,3810,3429,3689,3913,5604,2300
"12",2660,2210,1924,1313,1656,1381,4555,1788,102953,1044,2121,264353,1825,1053,1406,1036,8021,1563,1582,2172,71649,3799,5505,1107,6175,33680,3934,64787,7126,77309,1739,2154,2354,1269,1865,2002,977,1511,3529,3952,4999,5791,4129,965,1778,966,1164,2807,1729,25075,1577,2580,1271,12671,1617,5315,20665,1210,4906,5172,999,762,5843,1521,4023,1257,541,8361,1064,963,3603,2940,4324,12217,928,1388,1568,2062,6164,20108,911,3724,2652,1111,2123,889,4080,6459,4251,2207,3562,1238,3816,996,1303,2382,904,998,24419
"13",5146,3494,2093,4978,5932,5039,1429,2806,4097,3084,4781,1825,256971,2427,2141,1813,1790,8710,1559,8159,4319,4951,2699,4413,1818,1329,1889,1283,2229,1532,2762,6261,5466,2758,2232,2770,5768,5248,3942,2978,2489,4334,3666,3984,3777,2294,2679,2190,10882,2239,2015,1891,2254,2362,1947,2047,2106,2874,1508,1831,99616,1937,1693,3186,17283,1209,680,2079,3832,1430,2090,1749,1714,1929,111867,2453,22088,2267,5784,1807,2080,1846,1326,1651,8753,2668,2702,3756,2087,7865,1076,3747,3396,2436,2535,4342,1548,3203,3912
"14",22257,1505,1684,4750,8696,18642,938,1988,1342,49362,12860,1053,2427,192105,2140,1989,1092,3152,1135,3942,1020,845,954,4370,1049,737,1141,1063,1323,768,1062,1946,1090,965,1109,927,3268,3594,1205,1124,1256,1988,1161,3317,2137,5082,1247,1093,3577,850,1280,1343,1206,739,1655,1596,824,1163,781,1414,3081,9935,779,2192,3959,837,1192,818,8589,3053,755,735,915,833,2364,981,2861,1587,1099,892,1951,661,893,927,3184,4105,1749,1859,809,2722,971,3485,745,1585,1303,1874,1271,2985,1031
"15",2246,3038,9020,2700,2591,2091,1575,62777,1857,2111,2990,1406,2141,2140,266413,7571,2025,1435,2849,1796,1471,1217,1495,1938,1912,1076,2388,1571,2650,1100,2103,15645,2452,2230,1897,1650,2454,1808,2051,2241,2563,4537,1704,2308,35475,1588,4227,2108,2442,1058,2871,2676,3972,1205,7794,3123,1095,2084,1589,2434,2327,1891,1231,66304,2009,1573,4228,1250,1929,6227,1106,1083,1632,1138,1644,1939,2099,8593,1654,1463,10872,923,1607,1964,1474,1702,3778,4275,1799,5077,2055,4621,1129,5302,2258,4905,2457,3860,1509
"16",1891,2108,10048,2439,2594,1585,1498,8541,1586,1923,2830,1036,1813,1989,7571,279715,1599,1253,1560,1401,1236,1090,1238,1687,1558,889,2293,1317,2222,859,1506,26305,1410,1347,1427,1238,2024,1281,2309,1738,1935,2747,1643,2886,7630,1630,2143,1687,3705,894,1816,2267,2337,944,2699,2003,882,1504,1126,2027,2675,1912,1184,8632,1790,1002,20466,1146,1711,10938,943,920,1291,936,1568,1404,1753,10132,1409,1069,3767,839,1370,1439,1161,1425,2436,2615,1272,4121,1683,5819,939,2297,2040,2943,1739,4210,1210
"17",2342,2934,2512,1767,2124,1537,73296,2629,10137,1371,2931,8021,1790,1092,2025,1599,298637,1197,2376,1621,6485,4161,4242,1192,73106,5915,13599,7467,21820,7762,2615,2945,1836,2592,3091,2995,1461,1397,3378,4001,5172,11033,4019,1342,2761,706,2208,9417,1962,6036,3089,11558,2196,5380,2974,7512,6052,2140,2619,4311,1473,709,4312,2657,2914,1752,752,3951,1306,1307,3455,2974,3366,4301,1108,2608,1723,2701,6262,6881,1515,3905,15371,2491,1508,821,8249,10974,3660,3980,10583,2596,4644,1857,2494,4490,1814,1363,6095
"18",6301,2338,1662,2948,7738,7864,1079,1998,2851,3675,4277,1563,8710,3152,1435,1253,1197,220957,906,42853,3550,4957,1934,15177,1203,988,1169,828,1293,1295,1290,5148,2136,1903,1326,2225,3045,22646,3036,2332,1484,2584,2727,2244,3355,7715,1479,1175,5790,1810,1028,947,1126,1720,930,1587,1849,2054,848,1332,2495,3805,1134,2107,45708,771,782,1763,4796,1170,1500,1297,1110,2248,3195,1215,5591,2264,4975,1310,1109,1215,738,843,56394,24168,1589,2138,1313,4018,559,2201,2915,1094,1916,2302,1071,1952,4011
"19",1891,4911,2708,3519,1722,1005,1427,3026,3101,1185,4457,1582,1559,1135,2849,1560,2376,906,686967,1748,2042,1079,2357,1303,2071,753,2895,2569,2910,928,5195,2140,2341,186536,6391,2684,1026,1135,1589,2520,3984,9524,1643,1576,2788,808,2814,2898,1357,1183,4341,3388,3589,1063,5710,5137,1112,2628,2207,3244,1358,895,1312,2787,2111,188225,859,1320,885,954,1213,789,1901,1048,908,4853,1563,2378,1798,2005,1723,774,2861,4034,1024,1004,6841,8915,1996,2951,2494,2088,1024,2287,2293,5867,2554,1206,1537
"20",8568,3100,2113,3152,8449,7579,1579,2502,4797,4464,6538,2172,8159,3942,1796,1401,1621,42853,1748,254772,4870,5162,2859,26711,1684,1340,1433,1533,1596,1704,1763,5165,2924,2125,1949,2336,3442,88039,3392,2491,2224,4605,3850,2557,3343,8479,2075,1480,6462,2488,1584,1589,1735,2170,1913,2213,2294,2170,1172,2704,3196,4225,1515,2361,85533,861,678,2222,5602,1190,1934,1485,1668,2501,3137,1840,8976,2455,5573,2196,1592,1665,952,1256,55872,48380,2621,4071,1589,5419,802,2388,3232,1712,2155,3181,1222,2514,3754
"21",5427,4443,2202,1685,2908,2305,5238,2606,109559,1128,2135,71649,4319,1020,1471,1236,6485,3550,2042,4870,78131,9567,9683,1396,6567,22924,4074,98839,5746,39571,2943,5167,3326,2709,3231,4318,1749,2371,4823,4795,5775,8144,6568,1455,2134,718,2339,3070,2351,37053,1928,2910,2194,17981,2161,4255,25156,1892,5837,5053,1242,672,7039,1802,15644,1122,513,10361,1688,939,5782,3907,4448,12747,1144,2783,3871,1947,15536,19900,1302,6165,2447,1538,4770,736,4376,7644,6305,6593,3103,1709,8371,1698,2358,5029,1009,1404,28781
"22",3426,3197,1476,1741,3406,2199,2600,1801,7821,984,1575,3799,4951,845,1217,1090,4161,4957,1079,5162,9567,346027,5884,1316,5048,4239,3166,3312,3857,5027,2273,4653,3121,2112,2431,3860,2273,2383,5028,4080,3335,4032,5904,1832,2243,716,2066,3565,2611,7645,1397,1987,1537,12423,1172,1972,5900,2048,2760,2820,1454,552,13311,1821,13069,802,477,11662,1643,774,4479,91316,2590,4002,1483,2082,3857,1633,152461,5755,974,132641,3261,1288,5438,986,2634,3704,5058,6552,2111,2297,109098,1182,2256,4536,928,1574,7242
"23",2767,3007,1899,1739,2250,1402,2801,2189,11312,960,2237,5505,2699,954,1495,1238,4242,1934,2357,2859,9683,5884,419770,1247,4385,3748,3890,8779,4707,5023,2959,3103,2724,1942,3388,9938,1331,1446,5115,4648,5546,7568,6958,1371,1708,702,1951,3361,1875,5913,2018,3772,2236,5680,2574,4130,7383,1457,2877,8684,1275,655,4572,1627,6540,1086,416,5179,1093,941,152021,3104,8054,9377,907,2652,2769,1791,8931,10968,1254,3338,2715,1700,2160,779,4640,7473,4324,4748,3679,1851,4782,1621,1627,4230,1030,1268,10775
"24",5346,1606,1739,3378,6874,5573,845,2019,1750,4720,7183,1107,4413,4370,1938,1687,1192,15177,1303,26711,1396,1316,1247,358948,1145,761,1305,995,1417,852,1300,2668,2224,1221,1318,1168,3376,28453,1681,1413,1650,2704,1479,2594,2295,16727,1551,1449,5367,904,1396,1436,1868,877,1657,1855,929,1234,917,1542,4053,6797,955,2159,22881,958,744,1013,5329,1471,945,887,1107,894,3165,1203,6002,1738,1674,1037,2061,824,956,1057,18192,46712,2057,2558,1059,3251,998,3047,1126,1866,1298,2287,1120,2299,1238
"25",2411,2801,2245,1937,2421,1861,26437,2447,8076,1398,2760,6175,1818,1049,1912,1558,73106,1203,2071,1684,6567,5048,4385,1145,481612,10237,13721,5072,21244,12214,2750,3374,2015,3419,3112,3746,1586,1494,3740,4406,5197,9184,4669,1499,2709,736,2508,10295,1895,8744,2932,11582,1845,8293,2855,5690,7858,2602,3352,3120,1438,769,5142,2586,3101,1985,1008,5147,1662,1182,5159,3589,4153,5213,1187,2828,1892,2075,6279,7158,1703,4880,15437,2773,1636,791,7443,8857,4061,4784,10182,2765,5981,1814,3705,5473,2021,1355,6182
"26",2054,1251,1760,1670,1918,1222,2747,1610,23399,936,2060,33680,1329,737,1076,889,5915,988,753,1340,22924,4239,3748,761,10237,509603,4655,14183,4590,125295,1443,2177,1103,1019,1306,1917,948,1176,3977,5320,5796,3379,4531,1238,1531,482,934,4784,1550,18360,1152,2537,810,12503,970,3421,10580,1011,4344,4481,884,584,4934,1503,2965,626,431,7101,1217,669,3820,2852,3542,6444,736,1085,1409,1451,6259,7515,783,3315,4950,887,1565,511,3094,3383,5075,3015,2966,1751,4522,840,1180,2909,688,1095,11670
"27",1737,3238,2581,2019,2300,1341,15033,2826,5316,1246,2953,3934,1889,1141,2388,2293,13599,1169,2895,1433,4074,3166,3890,1305,13721,4655,358850,6097,23678,4105,3715,3448,2328,3002,4195,3642,1753,1241,3933,4585,5491,9309,3173,1758,2944,828,3374,92794,2674,3769,3632,14098,3079,4191,3928,5802,4017,2879,4683,3826,2031,882,5074,2958,2344,2279,1242,4669,1262,1859,3226,3550,3417,3848,1340,3878,1966,2567,4433,4498,2194,3557,17267,4146,1215,897,7405,8537,5907,4637,66715,4523,3322,2808,3021,6301,2769,1960,5097
"28",2031,2450,2795,1347,1352,853,5145,2089,84951,970,2285,64787,1283,1063,1571,1317,7467,828,2569,1533,98839,3312,8779,995,5072,14183,6097,432552,9553,20675,3004,1698,1818,1319,2746,2111,852,1079,2508,5201,7123,8260,3920,988,1425,793,1460,2926,1258,89047,2192,3953,2429,22649,2706,6563,33910,894,6024,7114,1103,872,9622,1424,2090,1429,704,15876,852,1179,3464,5264,5026,14440,789,2263,1111,2076,8871,27110,1155,12284,3342,1303,1002,782,5306,9141,6560,1826,6459,1430,3418,1404,1183,2406,1063,1043,28216
"29",2215,3362,2662,1990,2339,1765,15196,2958,8055,1383,3149,7126,2229,1323,2650,2222,21820,1293,2910,1596,5746,3857,4707,1417,21244,4590,23678,9553,339175,4939,3409,3510,2159,2839,4071,3440,2309,1428,3677,4853,5861,10533,3378,1701,3193,844,2798,18624,2798,4718,3501,19440,3233,4903,3801,6890,4637,2633,3951,3989,2038,899,5921,3249,2658,2128,1049,5316,1414,2021,3187,4388,3174,4494,1424,3246,2151,2670,5864,6316,2087,4697,13322,2903,1684,943,8605,10218,6173,4748,50863,3799,3807,2479,2578,6224,2571,1788,6175
"30",2651,1668,1808,1574,1962,1390,3856,1740,41243,886,2107,77309,1532,768,1100,859,7762,1295,928,1704,39571,5027,5023,852,12214,125295,4105,20675,4939,481503,1782,2393,1156,1362,1585,2163,910,1355,4223,4914,5838,4737,5593,1097,1900,559,1133,3825,1484,26220,1341,2328,844,14574,1103,4341,17896,1214,4429,5187,758,611,5283,1643,3733,682,377,6711,1232,613,4807,2741,4501,9443,737,1213,1414,2152,7709,11552,757,3360,3628,964,1948,599,3843,4894,4597,3137,2544,1388,5491,830,1560,2977,758,874,15879
"31",1943,4624,1952,2718,2189,1383,1551,2488,3426,1190,2689,1739,2762,1062,2103,1506,2615,1290,5195,1763,2943,2273,2959,1300,2750,1443,3715,3004,3409,1782,619411,3130,4073,4845,33647,9316,2068,1240,3203,3812,5771,6378,3245,1959,2559,779,2914,4577,1810,1981,6408,3285,2863,1948,3313,3775,1794,3198,3461,3757,1560,746,1788,2589,3308,2966,624,1741,1200,1047,2127,1597,2560,1832,1204,35524,2674,1812,3508,2710,1666,1526,3884,6140,1404,815,4619,6643,3771,5880,2595,2915,1996,2163,3093,7020,2280,1522,2574
"32",4733,4824,20919,3771,4857,3911,3218,21059,5224,2282,3510,2154,6261,1946,15645,26305,2945,5148,2140,5165,5167,4653,3103,2668,3374,2177,3448,1698,3510,2393,3130,412411,4438,3240,2722,3094,3815,3603,4733,4268,4322,6366,4036,3547,20831,1732,4113,3435,3518,3075,3169,2898,3180,3488,4503,2975,2594,3857,2002,2651,2891,1801,2187,20419,11941,1605,15158,2588,3278,10629,2591,2181,2455,2153,2847,2989,6339,20327,5984,2329,6706,2379,2390,2608,5247,1694,4261,5368,2607,12425,1828,5954,3675,4282,3823,8808,2545,5690,4016
