"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","95","96","97","98","99","100"
"33",2723,10217,1947,4674,3064,2065,1249,2933,3819,1489,3535,2354,5466,1090,2452,1410,1836,2136,2341,2924,3326,3121,2724,2224,2015,1103,2328,1818,2159,1156,4073,4438,544600,2923,2229,2211,2870,1822,2626,2526,3116,4758,2957,2738,3135,2198,4233,2906,2217,1911,3602,1964,13849,1919,3866,2732,1433,5487,1539,2195,2424,813,1494,3046,6109,1533,745,1809,1670,947,1697,1687,1652,1201,2125,2748,5760,1828,4397,2241,1875,1514,3157,2244,2439,1079,3216,4544,1814,10996,1293,4249,2408,4558,5890,5210,3946,2181,2300
"34",2379,6503,1877,3530,2786,1810,1464,2504,2771,1263,3103,1269,2758,965,2230,1347,2592,1903,186536,2125,2709,2112,1942,1221,3419,1019,3002,1319,2839,1362,4845,3240,2923,544139,5504,3007,1810,1427,2473,3088,3728,6249,2374,1993,3282,686,2667,3913,1626,1826,3743,2542,3065,1762,2665,3505,1776,4900,2021,2190,1364,680,1447,2958,4114,193367,650,1412,1418,912,1879,1137,1753,1432,1250,4313,2468,2155,2846,1555,1378,1060,4410,2793,1880,804,5059,5580,2026,5780,2159,2687,1813,2022,4167,6159,2885,1372,2112
"35",2200,4789,2107,3036,2102,1294,1664,2344,3785,1207,3966,1865,2232,1109,1897,1427,3091,1326,6391,1949,3231,2431,3388,1318,3112,1306,4195,2746,4071,1585,33647,2722,2229,5504,890846,10491,1418,1382,2763,3589,6121,8383,3046,1801,2406,670,2865,4476,1710,2054,3885,3581,3130,2045,3607,4637,1882,3005,5180,3510,1458,691,2156,2113,3366,3369,403,2306,1184,999,2228,1637,2552,1735,1071,15578,2353,1936,3549,2544,1513,1502,3908,3749,1463,852,5732,8041,4511,4915,3217,2643,2194,1902,2833,5417,2023,1438,2525
"36",2105,2950,1811,2184,2238,1381,1622,1811,4320,1050,2654,2002,2770,927,1650,1238,2995,2225,2684,2336,4318,3860,9938,1168,3746,1917,3642,2111,3440,2163,9316,3094,2211,3007,10491,973970,1760,1316,6107,5148,6839,5889,5786,1923,2141,587,2061,4890,1975,2645,2344,3195,2131,2637,2633,3232,2773,2110,5671,5151,1485,722,2207,2168,4550,1632,735,2430,1256,940,10239,1938,4859,2925,1136,5037,2709,1708,4833,3298,1301,1743,3528,2712,1994,727,4375,6122,5833,4900,2207,2810,3105,1608,1908,5124,1340,1438,4164
"37",3405,1855,1827,7331,4650,4676,1162,2091,1650,3590,9003,977,5768,3268,2454,2024,1461,3045,1026,3442,1749,2273,1331,3376,1586,948,1753,852,2309,910,2068,3815,2870,1810,1418,1760,657152,3532,2501,2320,1935,2283,1975,4570,3528,2561,1812,2037,8888,1211,1751,1549,1637,1682,1352,1814,1126,1849,1316,1020,5116,2765,1385,3406,5147,930,1217,1281,4038,2159,1366,1283,1150,927,4112,1730,6343,1835,2707,885,2216,1414,1370,1524,4171,2455,2152,2078,1595,7394,1309,5340,1772,2656,1846,3255,1279,4538,1574
"38",6305,1978,1839,3393,7433,6536,1178,2092,2407,4406,6378,1511,5248,3594,1808,1281,1397,22646,1135,88039,2371,2383,1446,28453,1494,1176,1241,1079,1428,1355,1240,3603,1822,1427,1382,1316,3532,386187,2371,1767,1634,2934,2353,2480,2787,7976,1566,1393,5774,1662,1220,1227,1246,1642,1446,1797,1594,1736,842,1803,3254,4392,1097,2269,67656,776,604,1220,5407,1141,1376,1047,1294,1314,2892,1191,6282,2084,2676,1394,1463,1261,975,980,45699,35873,2150,2543,1103,4221,804,2516,1933,1449,1977,2610,1228,1984,2038
"39",2955,2566,2714,2027,3731,2576,2844,2961,4660,1338,2325,3529,3942,1205,2051,2309,3378,3036,1589,3392,4823,5028,5115,1681,3740,3977,3933,2508,3677,4223,3203,4733,2626,2473,2763,6107,2501,2371,266763,7858,6989,5927,45599,2170,3455,962,2406,3856,4633,3914,2023,3528,1441,4091,2292,3731,4162,2384,2668,40210,2299,944,2831,2875,6528,1195,657,2946,1858,1655,5443,2373,12028,3700,1867,2589,2767,2775,6025,3483,2037,2723,2542,2119,3555,987,4402,5485,3511,6043,1810,4951,4268,1774,2174,5547,1303,2155,5301
"40",2070,2698,2211,2065,2651,1719,2712,2851,6563,1258,2244,3952,2978,1124,2241,1738,4001,2332,2520,2491,4795,4080,4648,1413,4406,5320,4585,5201,4853,4914,3812,4268,2526,3088,3589,5148,2320,1767,7858,509825,40938,10942,6312,1795,3339,842,2605,4321,2525,4803,2783,4955,2404,5194,3700,6125,4107,2515,4341,9591,2063,933,3972,2943,4269,1674,649,4784,1577,1345,4250,2913,5801,4487,1531,3580,2633,2294,5359,7463,1906,2906,3047,2881,2139,1009,8023,9888,6374,5427,3129,3668,3871,2128,2368,7591,1792,1697,5130
"41",2302,3431,3021,2211,2484,1591,3645,3711,8197,1308,2643,4999,2489,1256,2563,1935,5172,1484,3984,2224,5775,3335,5546,1650,5197,5796,5491,7123,5861,5838,5771,4322,3116,3728,6121,6839,1935,1634,6989,40938,436179,17220,6146,1571,3284,1006,3147,4821,2224,5354,3943,7307,3616,6060,5316,9171,4075,2600,10581,10792,1894,948,4962,3058,3748,2136,722,5664,1424,1382,3953,2382,6344,4200,1278,5852,2442,2490,5694,7781,2066,2705,3438,3830,1658,1054,11488,15728,11371,5996,3534,3294,3526,2544,2627,9458,2034,1606,5856
"42",4781,8503,5488,2967,3355,2152,7454,7271,11485,1980,4632,5791,4334,1988,4537,2747,11033,2584,9524,4605,8144,4032,7568,2704,9184,3379,9309,8260,10533,4737,6378,6366,4758,6249,8383,5889,2283,2934,5927,10942,17220,362011,6716,1988,5619,1273,7819,8025,3064,5172,7293,14617,7340,5048,17412,115009,4177,3749,5934,13142,2755,1251,4515,5069,7209,3652,748,4555,1920,1823,4028,2067,6573,4210,1638,9359,3806,5296,7761,8829,3657,2322,4444,7200,2879,1796,164048,256190,6443,8566,5913,4002,4150,5125,4207,19865,4066,2140,6060
"43",3301,2891,2748,1701,2925,1968,3080,2870,6448,1204,2134,4129,3666,1161,1704,1643,4019,2727,1643,3850,6568,5904,6958,1479,4669,4531,3173,3920,3378,5593,3245,4036,2957,2374,3046,5786,1975,2353,45599,6312,6146,6716,341758,1677,2753,869,2297,3024,2804,5675,2094,2867,1488,4942,2114,4032,5038,1949,2212,95587,1615,854,3121,2244,7187,960,624,3474,1688,1121,6221,2432,30813,4095,1484,2588,2968,2639,7422,5434,1370,2828,2215,1810,3623,876,4405,6710,3040,5443,1613,2460,4885,1611,2285,4871,1128,1719,5940
"44",3195,2435,1695,28583,5427,3266,973,2069,1627,3535,5138,965,3984,3317,2308,2886,1342,2244,1576,2557,1455,1832,1371,2594,1499,1238,1758,988,1701,1097,1959,3547,2738,1993,1801,1923,4570,2480,2170,1795,1571,1988,1677,711338,2505,2233,1984,1861,3577,1306,1793,1513,2556,1387,1654,1469,1196,2367,1696,1301,3843,2854,1471,2624,3656,1442,1680,1394,3222,5422,1448,1394,1270,994,3434,1824,4541,1474,1938,1024,2517,1284,1413,1498,2341,1985,1813,1914,1859,6386,1268,6254,1457,2528,2792,2750,2287,7769,1278
"45",2941,3718,9507,3368,3364,3646,1829,85368,2438,2463,3237,1778,3777,2137,35475,7630,2761,3355,2788,3343,2134,2243,1708,2295,2709,1531,2944,1425,3193,1900,2559,20831,3135,3282,2406,2141,3528,2787,3455,3339,3284,5619,2753,2505,338657,1492,6149,2772,2687,1739,2872,2784,3652,1906,7103,3784,2116,3790,1662,2667,2535,1675,1631,124004,3847,1903,3356,1527,2994,4977,1870,1476,2027,2834,2580,2453,2725,12065,2416,1753,13023,1308,1990,2198,2571,1732,4614,4601,1889,5962,2012,5297,1976,5625,3208,5927,3245,3765,2610
"46",4921,1118,1386,3027,5147,4756,574,1678,845,5352,6195,966,2294,5082,1588,1630,706,7715,808,8479,718,716,702,16727,736,482,828,793,844,559,779,1732,2198,686,670,587,2561,7976,962,842,1006,1273,869,2233,1492,699587,786,802,2482,530,988,881,1890,488,1214,1297,556,779,542,925,2602,23381,524,1696,6592,673,2188,565,6642,1941,536,534,630,660,2081,790,3047,1263,791,595,1715,473,706,746,5591,15298,1107,1318,700,2490,806,2356,518,1323,1070,1612,838,2225,680
"47",2306,7332,3397,3463,2472,1720,1376,5505,2523,1287,3427,1164,2679,1247,4227,2143,2208,1479,2814,2075,2339,2066,1951,1551,2508,934,3374,1460,2798,1133,2914,4113,4233,2667,2865,2061,1812,1566,2406,2605,3147,7819,2297,1984,6149,786,787330,3991,1953,1704,4949,3099,4901,1730,9215,4192,1426,5689,1333,2531,2043,874,1294,5975,3389,1734,495,1480,1506,1110,1492,951,1891,1155,1454,4021,2554,3219,2667,1703,3215,1009,2939,3987,1704,956,6104,7167,1580,8120,1865,3970,1858,25382,4894,8273,4413,1751,1751
"48",2143,3216,1778,2205,2512,1746,6010,2249,3788,1460,2891,2807,2190,1093,2108,1687,9417,1175,2898,1480,3070,3565,3361,1449,10295,4784,92794,2926,18624,3825,4577,3435,2906,3913,4476,4890,2037,1393,3856,4321,4821,8025,3024,1861,2772,802,3991,673693,2588,3171,4413,11384,2940,3762,3386,5206,3486,3679,5179,2456,2046,837,4355,2808,2629,3306,640,4179,1696,1362,4057,4028,3793,2899,1698,4688,2700,1810,3923,2968,2070,3945,13517,4103,1373,1017,7116,7463,5926,5412,24835,4447,3847,3066,3336,6713,3371,2041,3527
"49",4957,2017,1903,4288,9206,5924,1316,2002,2505,4057,18082,1729,10882,3577,2442,3705,1962,5790,1357,6462,2351,2611,1875,5367,1895,1550,2674,1258,2798,1484,1810,3518,2217,1626,1710,1975,8888,5774,4633,2525,2224,3064,2804,3577,2687,2482,1953,2588,762514,1584,1622,3890,1564,1726,2012,2112,1814,1848,1385,2346,13781,2585,1526,2729,10538,1300,932,1723,4969,4530,1753,1634,2108,1392,7730,1899,9294,1999,3123,1476,2360,1692,1526,1593,8484,4428,2517,2767,1717,5472,1766,9014,2308,2693,2444,2889,1575,3085,2207
"50",3103,2496,1429,1465,2155,1539,3557,1590,28256,1013,1774,25075,2239,850,1058,894,6036,1810,1183,2488,37053,7645,5913,904,8744,18360,3769,89047,4718,26220,1981,3075,1911,1826,2054,2645,1211,1662,3914,4803,5354,5172,5675,1306,1739,530,1704,3171,1584,588029,1196,2318,1169,71658,1281,3975,29155,1505,4790,4508,914,681,8232,1464,6227,1257,404,16208,1372,681,5268,3917,4005,8141,826,1557,2196,1647,10160,14766,912,5362,2995,950,2895,625,3958,5685,5844,4271,2594,1526,7819,962,1986,3339,853,1004,17857
"51",1910,10237,2743,3202,1875,1228,1994,3521,2702,1278,3205,1577,2015,1280,2871,1816,3089,1028,4341,1584,1928,1397,2018,1396,2932,1152,3632,2192,3501,1341,6408,3169,3602,3743,3885,2344,1751,1220,2023,2783,3943,7293,2094,1793,2872,988,4949,4413,1622,1196,781370,3546,6035,1294,6052,4758,1069,5784,1791,2914,1545,994,1290,3710,2390,2405,1173,1316,1137,1264,1309,1006,2141,1203,1095,10939,2194,2249,2312,1994,2208,1026,3844,10375,1113,1019,5546,7781,1877,5166,2753,3036,1280,3003,4479,9070,5925,1590,1760
"52",1639,2744,2666,1848,3908,1217,8191,3019,4278,1431,2570,2580,1891,1343,2676,2267,11558,947,3388,1589,2910,1987,3772,1436,11582,2537,14098,3953,19440,2328,3285,2898,1964,2542,3581,3195,1549,1227,3528,4955,7307,14617,2867,1513,2784,881,3099,11384,3890,2318,3546,745123,3056,2634,5912,8211,2205,1787,2932,4649,2308,1056,3104,2903,1908,2061,729,3021,1720,1846,2515,2342,3366,2474,1781,3810,1883,2369,2987,3910,2331,2019,6711,3647,1063,1130,11175,13980,3772,4038,12642,3936,2120,2881,3080,6633,2149,1490,3214
"53",1890,15904,3194,6466,2003,1170,1493,4690,2787,1243,4831,1271,2254,1206,3972,2337,2196,1126,3589,1735,2194,1537,2236,1868,1845,810,3079,2429,3233,844,2863,3180,13849,3065,3130,2131,1637,1246,1441,2404,3616,7340,1488,2556,3652,1890,4901,2940,1564,1169,6035,3056,1301336,1328,10468,3988,1008,9232,2304,1967,1619,986,1684,3966,2875,2079,1053,1798,1064,1282,1140,1223,1380,907,1072,4531,2995,2869,2623,1706,1935,1078,2563,2678,1241,1223,5491,7641,2647,6586,2826,3010,1327,3599,19659,6096,7819,1704,1590
"54",2846,2454,1466,1629,2492,1669,3372,1841,16298,939,1626,12671,2362,739,1205,944,5380,1720,1063,2170,17981,12423,5680,877,8293,12503,4191,22649,4903,14574,1948,3488,1919,1762,2045,2637,1682,1642,4091,5194,6060,5048,4942,1387,1906,488,1730,3762,1726,71658,1294,2634,1328,697312,1385,3527,12992,1749,2837,3764,939,541,46705,1678,6609,817,389,168838,1429,684,4947,7980,3369,5611,966,1877,2168,1416,16855,10370,848,8524,3986,1137,2780,561,3897,4892,4203,5936,2962,1760,13186,1053,2066,3971,927,1014,12156
"55",2194,7431,5350,2514,2134,1037,2282,9929,3223,1511,4295,1617,1947,1655,7794,2699,2974,930,5710,1913,2161,1172,2574,1657,2855,970,3928,2706,3801,1103,3313,4503,3866,2665,3607,2633,1352,1446,2292,3700,5316,17412,2114,1654,7103,1214,9215,3386,2012,1281,6052,5912,10468,1385,1783101,8644,1105,2725,2334,4323,2149,1249,1427,9095,1926,2242,1064,1557,1106,1590,1368,833,2346,1118,1056,5989,1902,4283,2222,2429,4426,943,2098,5487,1014,1360,12056,15787,2838,4324,2774,3794,1130,5362,3585,55494,3741,2035,1737
"56",2425,4329,3640,2004,1997,1878,5259,4069,6699,1582,2861,5315,2047,1596,3123,2003,7512,1587,5137,2213,4255,1972,4130,1855,5690,3421,5802,6563,6890,4341,3775,2975,2732,3505,4637,3232,1814,1797,3731,6125,9171,115009,4032,1469,3784,1297,4192,5206,2112,3975,4758,8211,3988,3527,8644,342446,3389,2587,4632,7207,1840,1282,3196,3681,2338,2496,1226,3634,1349,1504,2569,1779,4036,3741,1285,4250,1910,4434,3608,6323,2438,2020,3707,4415,1440,1455,67280,131494,4191,3432,4976,2907,2145,2781,2727,9240,2977,1494,3780
"57",2937,2163,1412,1594,2150,1803,4544,1522,22554,1010,2080,20665,2106,824,1095,882,6052,1849,1112,2294,25156,5900,7383,929,7858,10580,4017,33910,4637,17896,1794,2594,1433,1776,1882,2773,1126,1594,4162,4107,4075,4177,5038,1196,2116,556,1426,3486,1814,29155,1069,2205,1008,12992,1105,3389,444774,1626,2381,3647,905,526,5039,1721,4976,906,463,6739,1356,707,6866,3173,3524,31757,926,1457,1736,1815,8427,62613,758,4862,3619,1001,2545,609,3004,3984,3234,3462,2609,1430,5854,898,1659,3323,914,954,89505
"58",2249,83147,1828,4274,2655,2142,1393,2498,1982,1417,3128,1210,2874,1163,2084,1504,2140,2054,2628,2170,1892,2048,1457,1234,2602,1011,2879,894,2633,1214,3198,3857,5487,4900,3005,2110,1849,1736,2384,2515,2600,3749,1949,2367,3790,779,5689,3679,1848,1505,5784,1787,9232,1749,2725,2587,1626,406806,1264,1219,1398,885,1324,3375,3995,2379,1066,1316,1614,1111,1638,1094,1261,1806,1468,3449,2489,2597,2529,1236,1532,1214,4015,2476,2189,970,3052,3184,1548,7325,1656,3336,1842,2848,43813,5931,121520,1596,1946
"59",1422,2028,1349,2108,1737,1018,1353,1597,7253,823,2945,4906,1508,781,1589,1126,2619,848,2207,1172,5837,2760,2877,917,3352,4344,4683,6024,3951,4429,3461,2002,1539,2021,5180,5671,1316,842,2668,4341,10581,5934,2212,1696,1662,542,1333,5179,1385,4790,1791,2932,2304,2837,2334,4632,2381,1264,1445581,2546,1264,550,2775,1697,2004,1496,385,2857,848,835,2251,2258,2415,1664,917,2724,1881,1260,4208,2677,1067,2032,4288,1970,877,631,4616,7264,77667,3665,3712,2395,2606,1509,1285,3653,1014,1237,3234
"60",2864,2702,3942,1553,1968,1044,2814,3940,8225,1347,2790,5172,1831,1414,2434,2027,4311,1332,3244,2704,5053,2820,8684,1542,3120,4481,3826,7114,3989,5187,3757,2651,2195,2190,3510,5151,1020,1803,40210,9591,10792,13142,95587,1301,2667,925,2531,2456,2346,4508,2914,4649,1967,3764,4323,7207,3647,1219,2546,521226,1653,1049,3104,2500,2724,1275,675,3539,1130,1363,4676,1793,45114,4298,958,2950,1501,3770,5045,7649,2013,1889,1869,2272,1634,1099,8348,12335,2870,2437,2416,2462,2659,2020,1475,4655,1442,1363,4829
"61",2825,1625,1668,5037,4357,3073,939,1975,1633,3279,5495,999,99616,3081,2327,2675,1473,2495,1358,3196,1242,1454,1275,4053,1438,884,2031,1103,2038,758,1560,2891,2424,1364,1458,1485,5116,3254,2299,2063,1894,2755,1615,3843,2535,2602,2043,2046,13781,914,1545,2308,1619,939,2149,1840,905,1398,1264,1653,559986,2760,1113,2715,3794,1134,907,1150,3132,3907,1106,1212,1363,847,47613,1466,17086,1681,1577,1011,2457,1051,1384,1402,2708,3233,2325,2666,1350,3834,1713,7233,1178,2302,1595,2762,1421,2890,1176
"62",10311,1148,1742,3639,5977,6315,596,1762,895,8417,8070,762,1937,9935,1891,1912,709,3805,895,4225,672,552,655,6797,769,584,882,872,899,611,746,1801,813,680,691,722,2765,4392,944,933,948,1251,854,2854,1675,23381,874,837,2585,681,994,1056,986,541,1249,1282,526,885,550,1049,2760,775970,521,1810,3538,621,2379,577,19014,2372,576,500,638,575,2092,792,2541,1518,690,573,2469,482,763,701,3302,7167,1288,1288,642,2473,828,3173,439,1401,1137,1796,978,2620,692
"63",1651,1773,1220,1597,2040,1117,2230,1342,8629,883,1620,5843,1693,779,1231,1184,4312,1134,1312,1515,7039,13311,4572,955,5142,4934,5074,9622,5921,5283,1788,2187,1494,1447,2156,2207,1385,1097,2831,3972,4962,4515,3121,1471,1631,524,1294,4355,1526,8232,1290,3104,1684,46705,1427,3196,5039,1324,2775,3104,1113,521,898413,1495,2842,837,433,139202,1035,954,3363,17502,2479,3742,893,1487,1836,1311,18560,5278,931,10586,4277,1193,1318,619,3376,4787,4538,3678,5521,1962,14401,1094,1366,2917,966,1103,5786
"64",2705,3465,9824,3372,3212,3216,1927,75352,2201,2423,3348,1521,3186,2192,66304,8632,2657,2107,2787,2361,1802,1821,1627,2159,2586,1503,2958,1424,3249,1643,2589,20419,3046,2958,2113,2168,3406,2269,2875,2943,3058,5069,2244,2624,124004,1696,5975,2808,2729,1464,3710,2903,3966,1678,9095,3681,1721,3375,1697,2500,2715,1810,1495,416259,2815,1966,4446,1410,2729,5848,1680,1392,1947,1821,2463,2416,2727,11906,2209,1521,13940,1251,2142,2150,1857,1755,4471,4468,2043,6079,2199,5788,1670,6175,3026,5729,3225,4201,1935
"65",15125,7007,2940,4187,14425,12457,3357,4016,12631,5300,5944,4023,17283,3959,2009,1790,2914,45708,2111,85533,15644,13069,6540,22881,3101,2965,2344,2090,2658,3733,3308,11941,6109,4114,3366,4550,5147,67656,6528,4269,3748,7209,7187,3656,3847,6592,3389,2629,10538,6227,2390,1908,2875,6609,1926,2338,4976,3995,2004,2724,3794,3538,2842,2815,420564,1250,661,4894,8072,1320,3925,2799,2686,3129,4238,3810,16871,2874,17171,3886,1868,4078,1400,1967,146008,15773,3220,5710,2962,15106,902,3013,8567,2518,3854,6631,1621,3428,9520
